-- Install configuration: "Debug"
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/MqttContext.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/ControlPacketDeserializer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/FixedHeader.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/SubProtocol.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/Topic.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/ControlPacket.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/SemanticLog.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/Mqtt.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/Session.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/SubProtocol.hpp
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mqtt_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mqtt_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/packets
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/packets/Publish.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/packets/Puback.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/packets/Pingreq.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/packets/Pubcomp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/packets/Pubrel.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/packets/Subscribe.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/packets/Unsubscribe.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/packets/Connect.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/packets/Pubrec.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/packets/Disconnect.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/broker
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/broker/Broker.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/broker/SubscriptionTree.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/broker/RetainTree.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/broker/Session.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/broker/Message.h
-- Installing: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-server.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-server.so.2
-- Set non-toolchain portion of runtime path of "/tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-server.so.2.0.0" to "/tmp/snodec-book-current-install/lib/snode.c/iot/mqtt:/tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade"
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-server.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/Mqtt.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/SharedSocketContextFactory.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/SocketContextFactory.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mqtt-server_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mqtt-server_Targets-debug.cmake
-- Installing: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-server-websocket.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-server-websocket.so.2
-- Set non-toolchain portion of runtime path of "/tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-server-websocket.so.2.0.0" to "/tmp/snodec-book-current-install/lib/snode.c/iot/mqtt:/tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade"
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-server-websocket.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/server/SubProtocol.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mqtt-server-websocket_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mqtt-server-websocket_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/client/packets
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/client/packets/Publish.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/client/packets/Puback.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/client/packets/Pubcomp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/client/packets/Pubrel.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/client/packets/Suback.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/client/packets/Pingresp.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/client/packets/Connack.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/client/packets/Pubrec.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/client/packets/Unsuback.h
-- Installing: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-client.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-client.so.2
-- Set non-toolchain portion of runtime path of "/tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-client.so.2.0.0" to "/tmp/snodec-book-current-install/lib/snode.c/iot/mqtt:/tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade"
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-client.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/client/Mqtt.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mqtt-client_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mqtt-client_Targets-debug.cmake
-- Installing: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-client-websocket.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-client-websocket.so.2
-- Set non-toolchain portion of runtime path of "/tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-client-websocket.so.2.0.0" to "/tmp/snodec-book-current-install/lib/snode.c/iot/mqtt:/tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade"
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/iot/mqtt/libsnodec-mqtt-client-websocket.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/iot/mqtt/client/SubProtocol.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mqtt-client-websocket_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_mqtt-client-websocket_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/bin/snode.c
-- Up-to-date: /tmp/snodec-book-current-install/bin/express-compat-server
-- Up-to-date: /tmp/snodec-book-current-install/bin/testpost
-- Up-to-date: /tmp/snodec-book-current-install/bin/jsonserver
-- Up-to-date: /tmp/snodec-book-current-install/bin/jsonclient
-- Up-to-date: /tmp/snodec-book-current-install/bin/testregex
-- Up-to-date: /tmp/snodec-book-current-install/bin/warema-jalousien
-- Up-to-date: /tmp/snodec-book-current-install/bin/testpipe
-- Up-to-date: /tmp/snodec-book-current-install/bin/configtest
-- Up-to-date: /tmp/snodec-book-current-install/bin/testmariadb
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoclient-legacy-in
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoserver-legacy-in
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoclient-tls-in
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoserver-tls-in
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoclient-legacy-in6
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoserver-legacy-in6
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoclient-tls-in6
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoserver-tls-in6
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoclient-legacy-un
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoserver-legacy-un
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoclient-tls-un
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoserver-tls-un
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoclient-legacy-l2
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoserver-legacy-l2
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoclient-tls-l2
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoserver-tls-l2
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoclient-legacy-rc
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoserver-legacy-rc
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoclient-tls-rc
-- Up-to-date: /tmp/snodec-book-current-install/bin/echoserver-tls-rc
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpserver-legacy-in
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpclient-legacy-in
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpserver-tls-in
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpclient-tls-in
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpserver-legacy-in6
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpclient-legacy-in6
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpserver-tls-in6
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpclient-tls-in6
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpserver-legacy-un
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpclient-legacy-un
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpserver-tls-un
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpclient-tls-un
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpserver-legacy-rc
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpclient-legacy-rc
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpserver-tls-rc
-- Up-to-date: /tmp/snodec-book-current-install/bin/httpclient-tls-rc
-- Up-to-date: /tmp/snodec-book-current-install/bin/httplowlevelclient
-- Up-to-date: /tmp/snodec-book-current-install/bin/verysimpleserver
-- Up-to-date: /tmp/snodec-book-current-install/bin/vhostserver
-- Up-to-date: /tmp/snodec-book-current-install/bin/testbasicauthentication
-- Up-to-date: /tmp/snodec-book-current-install/bin/testexpressnext
-- Up-to-date: /tmp/snodec-book-current-install/bin/authorization_server
-- Up-to-date: /tmp/snodec-book-current-install/bin/client_app
-- Up-to-date: /tmp/snodec-book-current-install/bin/resource_server
-- Up-to-date: /tmp/snodec-book-current-install/bin/tlslegacyserver
-- Up-to-date: /tmp/snodec-book-current-install/bin/tlslegacyclient
-- Up-to-date: /tmp/snodec-book-current-install/bin/towerCalculation
-- Up-to-date: /tmp/snodec-book-current-install/bin/wsechoserver
-- Up-to-date: /tmp/snodec-book-current-install/bin/wsechoclient
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-server.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-server.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-server.so
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-client.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-client.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-client.so
-- Up-to-date: /tmp/snodec-book-current-install/bin/snodec-control
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodecConfig.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodecConfigVersion.cmake
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/Log.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/SemanticLog.h
